id,dose,dose_adj,dose_cat,time,mu,outcome,model
1,2.302585092994046,-2.302585092994046,low,0.1,-46.0649534418067,-45.66711123300636,m3
2,2.302585092994046,-2.302585092994046,low,0.1,-43.132548823359585,-43.682772564848726,m3
3,2.302585092994046,-2.302585092994046,low,0.1,-36.206685289693844,-36.11541790620561,m3
4,2.302585092994046,-2.302585092994046,low,0.1,-33.48651367238107,-35.44822127126638,m3
5,2.302585092994046,-2.302585092994046,low,0.1,-34.62886795960904,-35.74876768100666,m3
6,2.302585092994046,-2.302585092994046,low,0.1,-38.01315679793832,-39.34091227354245,m3
7,2.302585092994046,-2.302585092994046,low,0.1,-36.19180151969385,-37.04542521642109,m3
8,4.605170185988092,0,medium,0.1,-44.94288582449316,-45.636190352423824,m3
9,4.605170185988092,0,medium,0.1,-42.29737132911324,-41.91506618656687,m3
10,4.605170185988092,0,medium,0.1,-46.31077558467947,-45.32866258215683,m3
11,4.605170185988092,0,medium,0.1,-43.071460909371574,-43.798844438459106,m3
12,4.605170185988092,0,medium,0.1,-39.428034147900846,-40.42487313027885,m3
13,4.605170185988092,0,medium,0.1,-44.79612423532291,-45.837813094312416,m3
14,4.605170185988092,0,medium,0.1,-50.96089687447731,-51.37548560084098,m3
15,4.605170185988092,0,medium,0.1,-43.884227567715286,-44.12325663586785,m3
16,6.907755278982137,2.302585092994045,high,0.1,-62.115000067519745,-61.631382533681474,m3
17,6.907755278982137,2.302585092994045,high,0.1,-49.71282033445632,-50.034145176624705,m3
18,6.907755278982137,2.302585092994045,high,0.1,-58.13350969669175,-60.21199896555178,m3
19,6.907755278982137,2.302585092994045,high,0.1,-61.58904350543214,-61.68047778098227,m3
20,6.907755278982137,2.302585092994045,high,0.1,-60.19059422903872,-59.00340741838717,m3
21,6.907755278982137,2.302585092994045,high,0.1,-59.07377633651007,-57.882175067999746,m3
22,6.907755278982137,2.302585092994045,high,0.1,-54.820515251159115,-55.60947846927034,m3
23,6.907755278982137,2.302585092994045,high,0.1,-53.66519164031511,-55.212968183952675,m3
24,6.907755278982137,2.302585092994045,high,0.1,-52.74150970244138,-50.2834492105761,m3
1,2.302585092994046,-2.302585092994046,low,1,-3.462611831885698,-3.625033774365117,m3
2,2.302585092994046,-2.302585092994046,low,1,-3.112763907893132,-3.210215157998749,m3
3,2.302585092994046,-2.302585092994046,low,1,-3.2582908049514887,-2.8377166162533416,m3
4,2.302585092994046,-2.302585092994046,low,1,-3.335589048739123,-4.949628505358243,m3
5,2.302585092994046,-2.302585092994046,low,1,-4.115024178550164,-4.8432432897414515,m3
6,2.302585092994046,-2.302585092994046,low,1,-3.2061265271023225,-4.746568932392332,m3
7,2.302585092994046,-2.302585092994046,low,1,-3.503621565498993,-4.196716179509588,m3
8,4.605170185988092,0,medium,1,-2.7395566067638533,-2.620707173759292,m3
9,4.605170185988092,0,medium,1,-2.4690027806484856,-3.833712238635398,m3
10,4.605170185988092,0,medium,1,-2.698967227191409,-2.108984547824096,m3
11,4.605170185988092,0,medium,1,-3.140729462514279,-2.8513854336969433,m3
12,4.605170185988092,0,medium,1,-2.8438262180452094,-3.7480412436658486,m3
13,4.605170185988092,0,medium,1,-2.729513237996881,-2.503188295615818,m3
14,4.605170185988092,0,medium,1,-2.605827587696808,-1.8577464252029643,m3
15,4.605170185988092,0,medium,1,-2.2137220354912226,-1.152626782229481,m3
16,6.907755278982137,2.302585092994045,high,1,-2.4178415291090385,-2.6306898077555663,m3
17,6.907755278982137,2.302585092994045,high,1,-1.8657768046368544,-1.9594135985479,m3
18,6.907755278982137,2.302585092994045,high,1,-2.3250376716966383,-2.4117518066785633,m3
19,6.907755278982137,2.302585092994045,high,1,-2.61339945654205,-1.1719377004870055,m3
20,6.907755278982137,2.302585092994045,high,1,-1.8689040220813906,-0.7438321298033967,m3
21,6.907755278982137,2.302585092994045,high,1,-2.316181499356731,-1.4817799315996916,m3
22,6.907755278982137,2.302585092994045,high,1,-2.1033298709873076,-2.3906706708280003,m3
23,6.907755278982137,2.302585092994045,high,1,-1.845088188114171,-1.4718467539477649,m3
24,6.907755278982137,2.302585092994045,high,1,-1.855723645395172,-1.4524333141744763,m3
1,2.302585092994046,-2.302585092994046,low,3,11.425524318916914,10.38385102462759,m3
2,2.302585092994046,-2.302585092994046,low,3,11.092647508041027,9.364342992720285,m3
3,2.302585092994046,-2.302585092994046,low,3,7.344646720094213,7.9864767477458285,m3
4,2.302585092994046,-2.302585092994046,low,3,5.811212230119866,4.281901698939444,m3
5,2.302585092994046,-2.302585092994046,low,3,3.98075984483253,3.98244353331674,m3
6,2.302585092994046,-2.302585092994046,low,3,8.365534374840529,8.61578219618886,m3
7,2.302585092994046,-2.302585092994046,low,3,6.5898478234049644,7.153715213710848,m3
8,4.605170185988092,0,medium,3,13.093826186453683,13.283252423968493,m3
